Name	Pfad	de	en	fr	it
text	/rdmo/option[28]/text[4]	Ja, während der Erhebung	Yes, during the collection	Oui, lors de la collecte	Sì, durante la collezione
text	/rdmo/option[32]/text[4]	Ja, von mehreren Personen an verschiedenen Institutionen	Yes, by several persons at various institutions	Oui, par plusieurs personnes dans divers établissements	Sì, da diverse persone in varie istituzioni
text	/rdmo/option[33]/text[4]	Ja, von mehreren Personen derselben Arbeitsgruppe an derselben Institution	Yes, by multiple persons of the same workgroup at the same institution	Oui, par plusieurs personnes du même groupe de travail dans la même institution	Sì, da diverse persone nello stesso gruppo di lavoro di un'istituzione
text	/rdmo/option[88]/text[4]	Ja. Die Genehmigung wurde beantragt am/im	Yes. The permit has been applied for on	Oui. Le permis a été demandé le	Sì, il permesso è stato richiesto
text	/rdmo/option[87]/text[4]	Ja. Die Genehmigung liegt bereits vor.	Yes. The permit has been received.	Oui. Le permis a été reçu.	Sì, il permesso è stato ricevuto.
text	/rdmo/option[89]/text[4]	Ja. Die Genehmigung wird beantragt bis spätestens	Yes. The permit will be applied for by	Oui. Le permis sera demandé par	Sì, il permesso verrà richiesto
text	/rdmo/option[194]/text[4]	Weitergabe unter gleichen Bedingungen	Share-alike	Partage dans les mêmes conditions	Condividi allo stesso modo
text	/rdmo/option[49]/text[4]	Weitergabe unter gleichen Bedingungen (SA)	Share-alike (SA)	Partage dans les mêmes conditions (SA)	Condividi allo stesso modo (SA)
text	/rdmo/option[192]/text[4]	keine kommerzielle Nutzung	Non-commercial	Pas d'utilisation commerciale	Non commerciale
text	/rdmo/option[47]/text[4]	keine kommerzielle Nutzung (NC)	Non-commercial (NC)	Pas d'utilisation commerciale (NC)	Non commerciale (NC)
text	/rdmo/option[193]/text[4]	keine Bearbeitung	No derivative work	Pas de modification	Non opere derivate
text	/rdmo/option[48]/text[4]	keine Bearbeitung (ND)	No derivative work (ND)	Pas de modification (ND)	Non opere derivate (ND)
text	/rdmo/option[218]/text[4]	Noch nicht	Not yet	Pas encore	Non ancora
text	/rdmo/option[80]/text[4]	Noch nicht entschieden	Not yet decided	Pas encore décidé	Non ancora deciso
text	/rdmo/option[215]/text[4]	Noch nicht entschieden	Not yet decided	Pas encore décidé	Non ancora deciso
text	/rdmo/option[76]/text[4]	noch nicht bestimmt	not yet defined	pas encore défini	Non ancora definito
text	/rdmo/option[84]/text[4]	Noch nicht, es wird zur Begutachtung eingereicht bis spätestens	Not yet, it will be handed in for review by	Pas encore, il sera remis pour examen par	Non ancora, verrà revisionato
text	/rdmo/option[83]/text[4]	Noch nicht, es befindet sich aber bereits in Begutachtung	Not yet, but it is already in the review process	Pas encore, mais il est déjà en cours d'examen	Non ancora, ma è già in revisione
text	/rdmo/option[74]/text[4]	mehr als 100 TB	more than 100 TB	plus que 100 TB	più di 100 TB
text	/rdmo/option[90]/text[4]	Zur Analyse/Nutzung der Daten im Rahmen des Projektes sowie zur Nachnutzung	For analysis / use of the data within the project as well as for re-use	Pour l'analyse / l'utilisation des données dans le projet ainsi que pour la réutilisation	Per l'analisi / uso dei dati nel progetto e per il riuso
text	/rdmo/option[1]/text[4]	Kalibrierverfahren	Calibration procedure	Procédure de calibrage	Procedura di taratura
text	/rdmo/option[98]/text[4]	Erzeugungsprozess	Creation process	Processus de création	Processo di creazione
text	/rdmo/option[130]/text[4]	Eigene Institution	Own institution	Propre institution	Proprio istituto
text	/rdmo/option[58]/text[4]	Halbleiterschutz	integrated circuit layout design protection	protection de la conception de la disposition des circuits intégrés	protezione del design di circuiti ingegrati
text	/rdmo/option[57]/text[4]	Sortenschutz	plant variety rights protection	protection des droits sur variété végétale	protezione dei diritti di varietà vegetale
text	/rdmo/option[200]/text[4]	Sortenschutz (Pflanzenzüchtungen)	Plant Variety Protection (Plant Varieties)	Protection des obtentions végétales (variétés végétales)	Protezione della varietà vegetale
text	/rdmo/option[202]/text[4]	Halbleiterschutz bzw. Schutz von Topografien	Semiconductor protection or protection of topographies	Protection semiconductor ou protection des topographies	Tutela del semiconduttore o della topografia
text	/rdmo/option[119]/text[4]	PURL	PURL	PURL	PURL
text	/rdmo/option[190]/text[4]	Noch zu klären	Yet to be decided	Reste à décider	Da decidere
text	/rdmo/option[45]/text[4]	Noch zu klären	Yet to be determined	Reste à déterminer	Da determinare
text	/rdmo/option[125]/text[4]	Nachnutzung in Folgeprojekten oder durch andere	Re-use in subsequent projects or by others	Réutilisation dans des projets ultérieurs ou par d'autres	Riutilizzo in progetti seguenti o altri
text	/rdmo/option[53]/text[4]	Nachgenutzt	Re-used	Réutilisé	Riutilizzato
text	/rdmo/option[197]/text[4]	Nachgenutzt	Re-used	Réutilisé	Riutilizzato
text	/rdmo/option[182]/text[4]	Ingenieurwissenschaften / Bauwesen und Architektur	Engineering Sciences / Construction Engineering and Architecture	Sciences de l'Ingénierie / Génie de la Construction et Architecture	Ingegneria / Costruzioni e Architettura
text	/rdmo/option[177]/text[4]	Ingenieurwissenschaften / Werkstofftechnik	Engineering Sciences / Materials Engineering	Sciences de l'Ingénierie / Génie des Matériaux	Ingegneria / Materiali
text	/rdmo/option[175]/text[4]	Ingenieurwissenschaften / Verfahrenstechnik, Technische Chemie	Engineering Sciences / Process Engineering, Technical Chemistry	Sciences de l'Ingénierie / Génie des Procédés, Chimie Technique	Ingegneria / Processi e Chimica
text	/rdmo/option[174]/text[4]	Ingenieurwissenschaften / Mechanik und Konstruktiver Maschinenbau	Engineering Sciences / Mechanics and Constructive Mechanical Engineering	Sciences de l'Ingénierie / Génie Mécanique et Mécanique des Structures	Ingegneria / Meccanica e Strutturale
text	/rdmo/option[181]/text[4]	Ingenieurwissenschaften / Informatik	Engineering Sciences / Computer Science	Sciences de l'Ingénierie / Informatique	Ingegneria / Informatica e Informatica
text	/rdmo/option[179]/text[4]	Ingenieurwissenschaften / Systemtechnik	Engineering Sciences / Systems Engineering	Sciences de l'Ingénierie / Ingénierie des Systèmes	Ingegneria / Sistemi
text	/rdmo/option[180]/text[4]	Ingenieurwissenschaften / Elektrotechnik	Engineering Sciences / Electrical Engineering	Sciences de l'Ingénierie / Ingénierie Électrique	Ingegneria / Elettrica ed Elettronica
text	/rdmo/option[178]/text[4]	Ingenieurwissenschaften / Materialwissenschaft	Engineering Sciences / Materials Science	Sciences de l'Ingénierie / Science des Matériaux	Scienze / Materiali
text	/rdmo/option[176]/text[4]	Ingenieurwissenschaften / Wärmeenergietechnik, Thermische Maschinen, Strömungsmechanik	Engineering Sciences / Heat Energy Technology, Thermal Machines, Fluid Mechanics	Sciences de l'Ingénierie / Technologie de l'Énergie Calorifique, Machines Thermiques, Mécanique des Fluides	Ingegneria / Termica, Macchine Termiche e dei Fluidi
text	/rdmo/option[173]/text[4]	Ingenieurwissenschaften / Produktionstechnik	Engineering Sciences / Production Technology	Sciences de l'Ingénierie / Technologie de Production	Ingegneria / Produzione Industriale
text	/rdmo/option[154]/text[4]	Lebenswissenschaften / Agrar-, Forstwissenschaften, Gartenbau und Tiermedizin	Life Sciences / Agriculture, Forestry, Horticulture and Veterinary Medicine	Sciences de la Vie / Agriculture, Foresterie, Horticulture et Médecine Vétérinaire	Scienze della Vita / Agraria, Forestale e Veterinaria
text	/rdmo/option[152]/text[4]	Lebenswissenschaften / Medizin	Life Sciences / Medicine	Sciences de la Vie / Médecine	Scienze della vita / medicina
text	/rdmo/option[151]/text[4]	Lebenswissenschaften / Mikrobiologie, Virologie und Immunologie	Life Sciences / Microbiology, Virology and Immunology	Sciences de la Vie / Microbiologie, Virologie et Immunologie	Scienze della vita / Microbiologia, Virologia e Immunologia
text	/rdmo/option[153]/text[4]	Lebenswissenschaften / Neurowissenschaft	Life Sciences / Neurosciences	Sciences de la Vie / Neurosciences	Scienze della vita / Neuroscienze
text	/rdmo/option[148]/text[4]	Lebenswissenschaften / Grundlagen der Biologie und Medizin	Life Sciences / Basic Biological and Medical Research	Sciences de la Vie / Recherche Biologique et Médicale Fondamentale	Scienze della vita / Biologia e Ricerca medica
text	/rdmo/option[149]/text[4]	Lebenswissenschaften / Pflanzenwissenschaften	Life Sciences / Plant Sciences	Sciences de la Vie / Sciences Végétales	Scienze della vita / Piante e vegetali
text	/rdmo/option[150]/text[4]	Lebenswissenschaften / Zoologie	Life Sciences / Zoology	Sciences de la Vie / Zoologie	Scienze della vita / Zoologia
text	/rdmo/option[137]/text[4]	Geistes- und Sozialwissenschaften / Kunst-, Musik-, Theater- und Medienwissenschaften	Humanities and Social Sciences / Fine Arts, Music, Theatre and Media Studies	Sciences Humaines et Société / Beaux-arts, Musique, Théâtre et Études Médiatiques	Scienze Umane e Sociali / Belle arti, musica, teatro e media
text	/rdmo/option[135]/text[4]	Geistes- und Sozialwissenschaften / Alte Kulturen	Humanities and Social Sciences / Ancient Cultures	Sciences Humaines et Société / Cultures Anciennes	Scienze Umane e Sociali / Culture antiche
text	/rdmo/option[146]/text[4]	Geistes- und Sozialwissenschaften / Wirtschaftswissenschaften	Humanities and Social Sciences / Economics	Sciences Humaines et Société / Économie	Scienze Umane e Sociali / Economia
text	/rdmo/option[139]/text[4]	Geistes- und Sozialwissenschaften / Literaturwissenschaft	Humanities and Social Sciences / Literary Studies	Sciences Humaines et Société / Études Littéraires	Scienze Umane e Sociali / Lettere
text	/rdmo/option[136]/text[4]	Geistes- und Sozialwissenschaften / Geschichtswissenschaften	Humanities and Social Sciences / History	"Sciences Humaines et Société / Histoire	Scienze Umane e Sociali / Storia
text	/rdmo/option[147]/text[4]	Geistes- und Sozialwissenschaften / Rechtswissenschaften	Humanities and Social Sciences / Jurisprudence	Sciences Humaines et Société / Jurisprudence	Scienze Umane e Sociali / Giurisprudenza
text	/rdmo/option[140]/text[4]	Geistes- und Sozialwissenschaften / Außereuropäische Sprachen und Kulturen, Sozial- und Kulturanthropologie, Judaistik und Religionswissenschaft	Humanities and Social Sciences / Non-European Languages and Cultures, Social and Cultural Anthropology, Jewish Studies and Religious Studies	Sciences Humaines et Société / Langues et Cultures non Européennes, Anthropologie Sociale et Culturelle, Études Juives et Études Religieuses	Scienze Umane e Sociali / Lingue e culture non europee, antropologia, scienze giudaiche e religiose
text	/rdmo/option[138]/text[4]	Geistes- und Sozialwissenschaften / Sprachwissenschaften	Humanities and Social Sciences / Linguistics	Sciences Humaines et Société / Linguistique	Scienze Umane e Sociali / Linguistica
text	/rdmo/option[142]/text[4]	Geistes- und Sozialwissenschaften / Philosophie	Humanities and Social Sciences / Philosophy	Sciences Humaines et Société / Philosophie	Scienze Umane e Sociali / Filosofia
text	/rdmo/option[144]/text[4]	Geistes- und Sozialwissenschaften / Psychologie	Humanities and Social Sciences / Psychology	Sciences Humaines et Société / Psychologie	Scienze Umane e Sociali / Psicologia
text	/rdmo/option[143]/text[4]	Geistes- und Sozialwissenschaften / Erziehungswissenschaft	Humanities and Social Sciences / Education Sciences	Sciences Humaines et Société / Sciences de l'Éducation	Scienze Umane e Sociali / Pedagogia
text	/rdmo/option[145]/text[4]	Geistes- und Sozialwissenschaften / Sozialwissenschaften	Humanities and Social Sciences / Social Sciences	Sciences Humaines et Société / Sciences Sociales	Scienze Umane e Sociali / Scienze sociali
text	/rdmo/option[141]/text[4]	Geistes- und Sozialwissenschaften / Theologie	Humanities and Social Sciences / Theology	Sciences Humaines et Société / Théologie	Scienze Umane e Sociali / Teologia
text	/rdmo/option[165]/text[4]	Naturwissenschaften / Astrophysik und Astronomie	Natural Sciences / Astrophysics and Astronomy	Sciences Naturelles / Astrophysique et Astronomie	Scienze naturali / Astronomia e astrofisica
text	/rdmo/option[158]/text[4]	Naturwissenschaften / Analytik, Methodenentwicklung (Chemie)	Natural Sciences / Analytical Chemistry, Method Development (Chemistry)	Sciences Naturelles / Chimie analytique, Développement de Méthodes(Chemie)	Scienze naturali / Chimica analitica
text	/rdmo/option[159]/text[4]	Naturwissenschaften / Biologische Chemie und Lebensmittelchemie	Natural Sciences / Biological Chemistry and Food Chemistry	Sciences Naturelles / Chimie Biologique et Chimie Alimentaire	Scienze naturali / Chimica biologica e alimentare
text	/rdmo/option[155]/text[4]	Naturwissenschaften / Molekülchemie	Natural Sciences / Molecular Chemistry	Sciences Naturelles / Chimie Moléculaire	Scienze naturali / Chimica molecolare
text	/rdmo/option[157]/text[4]	Naturwissenschaften / Physikalische und Theoretische Chemie	Natural Sciences / Physical and Theoretical Chemistry	Sciences Naturelles / Chimie Physique et Théorique	Scienze naturali / Chimica fisica e teorica
text	/rdmo/option[170]/text[4]	Naturwissenschaften / Geochemie, Mineralogie und Kristallographie	Natural Sciences / Geochemistry, Mineralogy and Crystallography	Sciences Naturelles / Géochimie, Minéralogie et Cristallographie	Scienze naturali / Chimica geologica, mineralogia e cristallografia
text	/rdmo/option[171]/text[4]	Naturwissenschaften / Geographie	Natural Sciences / Geography	Sciences Naturelles / Géographie	Scienze naturali / Geografia
text	/rdmo/option[168]/text[4]	Naturwissenschaften / Geologie und Paläontologie	Natural Sciences / Geology and Palaeontology	Sciences Naturelles / Géologie et Paléontologie	Scienze naturali / Geologia e palenteologia
text	/rdmo/option[169]/text[4]	Naturwissenschaften / Geophysik und Geodäsie	Natural Sciences / Geophysics and Geodesy	Sciences Naturelles / Géophysique et Géodésie	Scienze naturali / Geofisica e geodesia
text	/rdmo/option[166]/text[4]	Naturwissenschaften / Mathematik	Natural Sciences / Mathematics	Sciences Naturelles / Mathématiques	Scienze naturali / Matematica
text	/rdmo/option[162]/text[4]	Naturwissenschaften / Optik, Quantenoptik und Physik der Atome, Moleküle und Plasmen	Natural Sciences / Optics, Quantum Optics and Physics of Atoms, Molecules and Plasmas	Sciences naturelles / Optique, Optique Quantique et Physique des Atomes, des Molécules et des Plasmas	Scienze naturali / Ottica, ottica quantistica e fisica degli atomi, molecole e plasma
text	/rdmo/option[163]/text[4]	Naturwissenschaften / Teilchen, Kerne und Felder	Natural Sciences / Particles, Nuclei and Fields	Sciences Naturelles / Particules, Noyaux et Champs	Scienze naturali / Particelle, nuclei e campi
text	/rdmo/option[161]/text[4]	Naturwissenschaften / Physik der kondensierten Materie	Natural Sciences / Condensed Matter Physics	Sciences Naturelles / Physique de la Matière Condensée	Scienze naturali / Fisica della materia condensata
text	/rdmo/option[164]/text[4]	Naturwissenschaften / Statistische Physik, Weiche Materie, Biologische Physik, Nichtlineare Dynamik	Natural Sciences / Statistical Physics, Soft Matter, Biological Physics, Nonlinear Dynamics	"Sciences Naturelles / Physique Statistique, Matière Molle, Physique Biologique, Dynamique Non-Linéaire	Scienze naturali / Fisica statistica, materia soffice, fisica biologica, dinamica non lineare
text	/rdmo/option[156]/text[4]	Naturwissenschaften / Chemische Festkörper- und Oberflächenforschung	Natural Sciences / Chemical Solid State and Surface Research	Sciences Naturelles / Recherche Chimique sur l'État Solide et Surface	Scienze naturali / Chimica dello stato solido e delle superfici
text	/rdmo/option[172]/text[4]	Naturwissenschaften / Wasserforschung	Natural Sciences / Water Research	Sciences Naturelles / Recherche sur l'Eau	Scienze naturali / Ricerca sull'acqua
